ID,SMILES,Cluster,Name
0,[Cl-],0,chloride
1,NCC(n1cccn1)n1cccn1,0,"2,2-di(pyrazol-1-yl)ethanamine"
2,O=C([O-])C(F)(F)F,0,"2,2,2-trifluoroacetate"
3,O,0,oxidane
4,c1cc[cH-]c1,0,"cyclopenta-1,3-diene"
5,O=S(=O)([O-])C(F)(F)F,0,trifluoromethanesulfonate
6,[CH-2]C(C)(C)C,0,
7,CCOCC,0,ethoxyethane
8,CCP(CC)CCP(CC)CC,0,2-diethylphosphanylethyl(diethyl)phosphane
9,CCP(CC)CC,0,triethylphosphane
10,[H],0,molecular hydrogen
11,Fc1[c-]c(F)c(F)c(F)c1F,0,"1,2,3,4,5-pentafluorobenzene-6-ide"
12,[CH2-]C(C)(C)C,0,2-methanidyl-2-methylpropane
13,[C-]#C[Si](C)(C)C(C)(C)C,0,
14,CSC,0,methylsulfanylmethane
15,[Br-],0,bromide
16,C[NH+](C)C,0,trimethylazanium
17,C[Si](C)(C)N[Si](C)(C)C,0,[dimethyl-(trimethylsilylamino)silyl]methane
18,CC(C)(C)P(N1C=CN(P(C(C)(C)C)C(C)(C)C)[CH-]1)C(C)(C)C,0,
19,CC#N,0,acetonitrile
20,C#CC(=O)[O-],0,prop-2-ynoate
21,C=CCOP(C(C)C)C(C)C,0,
22,Cl[As-]Cl,0,
23,CCOCCN1C=CN(CCOCC)[CH-]1,0,
24,[CH2-][P](C(=O)[N-]C(C)(C)C)(C(C)(C)C)C(C)(C)C,0,
25,CC(=S)C=C(C)[N-]CC[N-]C(C)=CC(C)=S,0,
26,CC(C)P(CN(C)C)C(C)C,0,"1-di(propan-2-yl)phosphanyl-N,N-dimethylmethanamine"
27,CN(C)CCP(C(C)(C)C)C(C)(C)C,0,
28,CSCCNCCN,0,"N'-(2-methylsulfanylethyl)ethane-1,2-diamine"
29,CC([O-])=CC(C)=NCCCCN=C(C)C=C(C)[O-],0,
30,CCN=C(C)C=C(C)[N-]CC,0,
31,CN(C)CC=CCN(C)C,0,"N,N,N',N'-tetramethylbut-2-ene-1,4-diamine"
32,COP(OC)OC,0,trimethyl phosphite
33,CC(=NO)C(C)=NCCN,0,N-[3-(2-aminoethylimino)butan-2-ylidene]hydroxylamine
34,CC(=[N-])CC(C)(C)N,0,
35,[O-2],0,oxygen(2-)
36,CO[C-2]C=C(C)C,0,
37,[CH2-]C(C)=C[C-2]OC,0,
38,CN(C)[Si](C)(C)N(C)C,0,N-[dimethylamino(dimethyl)silyl]-N-methylmethanamine
39,CCN(CC)[SiH+](C)(C)N(CC)CC,0,
40,[N-]=C=S,0,thiocyanate
41,CN1C=CN(CN2C=CN(CN3C=CN(CN4C=CN(C)[CH-]4)[CH-]3)[CH-]2)[CH-]1,0,
42,CN1C=CN(CN2C=CN(CCCN3C=CN(CN4C=CN(C)[CH-]4)[CH-]3)[CH-]2)[CH-]1,0,
43,CP(C)C,0,trimethylphosphane
44,Fc1c(F)c(F)c([S-])c(F)c1F,0,"2,3,4,5,6-pentafluorobenzenethiolate"
45,CN(C)[C-2]S[C-2]N(C)C,0,
46,[CH3-],0,carbanide
47,CC(C)(C)P(CCCN)C(C)(C)C,0,3-ditert-butylphosphanylpropan-1-amine
48,O=[N+]([O-])[O-],0,nitrate
49,CCO,0,ethanol
50,CC(C)(C)C#N,0,"2,2-dimethylpropanenitrile"
51,F[C-](F)C(F)(F)C(F)(F)F,0,"1,1,1,2,2,3,3-heptafluoropropane"
52,[I-],0,iodide
53,C[Si](C)(C)C([P](=[Se])[CH-][C-]=O)[Si](C)(C)C,0,
54,[B-]1[B-][B-][B-][B-]1,0,
55,CC(C)=O,0,propan-2-one
56,CC(C)(C)[O-],0,2-methylpropan-2-olate
57,CC(C)(C)[N-2],0,
58,[F-],0,fluoride
59,CC(C)[N-]C(=N[Si](C)(C)C)[N-]C(C)C,0,
60,[N-]=[N+]=[N-],0,azide
61,[O-][Cl+3]([O-])([O-])[O-],0,perchlorate
62,CC(=O)N[O-],0,N-oxidoacetamide
63,CC(C)=N[NH-],0,(propan-2-ylideneamino)azanide
64,C#CCCCN1C=CN(C)[CH-]1,0,
65,N#Cc1c(F)c(F)c(C#N)c(F)c1F,0,"2,3,5,6-tetrafluorobenzene-1,4-dicarbonitrile"
66,OCCN(CCO)CCO,0,2-[bis(2-hydroxyethyl)amino]ethanol
67,C=C,0,ethene
68,NC(=O)CN(CCOCCOCCN(CC(N)=O)CC(N)=O)CC(N)=O,0,
69,C[Si](C)(C)OP(O[Si](C)(C)C)O[Si](C)(C)C,0,tris(trimethylsilyl) phosphite
70,[C-2]=C(C#N)C#N,0,
71,COC(=O)CNC(=O)C[N-]C(=O)C(C)N,0,
72,CCP(CC)CCN=CCNCCP(CC)CC,0,
73,CCO[C-]=C(C(=[C-][Si](C)(C)C)OCC)[Si](C)(C)C,0,
74,CC(=O)CC1(NCCCN=C2C(=NO)C(C)(C)OC2(C)C)C(=NO)C(C)(C)OC1(C)C,0,
75,CC(C)(C)[C-2]c1c(F)c(F)c(F)c(F)c1F,0,
76,CCCCNC(=S)NCCCC,0,"1,3-dibutylthiourea"
77,CC1(C)N=C(C(N)=O)N(O)C1(C)C,0,"1-hydroxy-4,4,5,5-tetramethylimidazole-2-carboxamide"
78,CNN(C)C(=S)[S-],0,N-methyl-N-(methylamino)carbamodithioate
79,CNC([S-])=NN=C(C)C(C)=NN=C([S-])NCC(COCC(=O)NC1OC(CO)C(O)C(O)C1O)(COC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)COC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,0,
80,CC([O-])=CC(C)=NC(C)CN=C(C)C(C)=NO,0,
81,CCCCN(CCN)CCN,0,"N'-(2-aminoethyl)-N'-butylethane-1,2-diamine"
82,CN(C)CC([O-])(C(F)(F)F)C(F)(F)F,0,
83,CC(C)(C)[SiH2-],0,
84,CCN(CC)CCN1C=CN(C)[CH-]1,0,
85,CC1(C)N(O)C(C(N)=O)=[N+]([O-])C1(C)C,0,
86,CC(C)([O-])CN(CC[O-])CC(C)(C)[O-],0,
87,[CH2-][PH+](C(C)(C)C)C(C)(C)C,0,
88,N#CC([S-])=C([S-])C#N,0,"1,2-dicyanoethene-1,2-dithiolate"
89,CC(=NO)C(C)=NO,0,N-(3-hydroxyiminobutan-2-ylidene)hydroxylamine
90,CC(=NO)C(C)(NO)C(Cl)=[C-]Cl,0,
91,CN1C=CN(C)[CH-]1,0,
92,[C-]#CC(C#CC(C#C)=C(C)C)=C(C)C,0,
93,CCNC(=O)[S-],0,N-ethylcarbamothioate
94,COC(=O)C([O-])=C([C-2]O)C(=O)OC,0,
95,CC1(C)OC(C)(C)C(=NCCCN=C2C(=NO)C(C)(C)OC2(C)C)C1=NO,0,
96,[N-]=O,0,nitroxyl anion
97,[N-]=[S]F,0,
98,N#CC([Se-])=C([Se-])C#N,0,1-azanidylidene-3-cyano-3-selanylideneprop-1-ene-2-selenolate
99,[CH-]=C[Si](C)(C)OCC,0,
