epoch,train_loss,train_cla_loss,train_reg_loss,test_loss,test_cla_loss,test_reg_loss,test_classification_metrics
0,139.7811516667215,4.460457827819213,135.3206938016738,80.237754394759,1.6996660552807707,78.538088652625,"{'accuracy': 0.19807427785419532, 'precision': 0.12734422262552933, 'recall': 0.9334811529933481, 'f1': 0.22411498536066007, 'pka_atom_accuracy': 0.9334811529933481, 'confusion_matrix': {'tn': 299, 'fp': 2885, 'fn': 30, 'tp': 421}}"
1,20.25802040834701,0.660043745943745,19.597976680629976,9.181753221899271,0.3611250533096826,8.820628129054016,"{'accuracy': 0.8759284731774415, 'precision': 0, 'recall': 0.0, 'f1': 0, 'pka_atom_accuracy': 0.0, 'confusion_matrix': {'tn': 3184, 'fp': 0, 'fn': 451, 'tp': 0}}"
2,8.997033145519145,0.4096617492785289,8.587371393479428,4.744724499534315,0.3670626336069249,4.3776618783580785,"{'accuracy': 0.8759284731774415, 'precision': 0, 'recall': 0.0, 'f1': 0, 'pka_atom_accuracy': 0.0, 'confusion_matrix': {'tn': 3184, 'fp': 0, 'fn': 451, 'tp': 0}}"
3,6.338776622354371,0.38002110084464774,5.958755523869257,3.6064409520199048,0.3143503341768215,3.292090604526995,"{'accuracy': 0.8759284731774415, 'precision': 0, 'recall': 0.0, 'f1': 0, 'pka_atom_accuracy': 0.0, 'confusion_matrix': {'tn': 3184, 'fp': 0, 'fn': 451, 'tp': 0}}"
4,5.510738444848246,0.3279732718464367,5.182765165403102,2.9965478420646776,0.21405462767762035,2.7824932272747605,"{'accuracy': 0.9284731774415406, 'precision': 0.6952965235173824, 'recall': 0.753880266075388, 'f1': 0.723404255319149, 'pka_atom_accuracy': 0.753880266075388, 'confusion_matrix': {'tn': 3035, 'fp': 149, 'fn': 111, 'tp': 340}}"
5,5.167504433343854,0.25636361635806715,4.9111408035813255,3.9200799116976004,0.1329791690883185,3.7871007363607463,"{'accuracy': 0.9306740027510316, 'precision': 0.6825688073394496, 'recall': 0.8248337028824834, 'f1': 0.746987951807229, 'pka_atom_accuracy': 0.8248337028824834, 'confusion_matrix': {'tn': 3011, 'fp': 173, 'fn': 79, 'tp': 372}}"
6,4.486592193599355,0.18599026733434387,4.300601934068836,2.700737459758825,0.10785931353665777,2.592878143896915,"{'accuracy': 0.9491059147180193, 'precision': 0.8308457711442786, 'recall': 0.7405764966740577, 'f1': 0.7831184056271983, 'pka_atom_accuracy': 0.7405764966740577, 'confusion_matrix': {'tn': 3116, 'fp': 68, 'fn': 117, 'tp': 334}}"
7,3.82021814299716,0.13437668973760997,3.6858414602155465,2.4657966111006506,0.0910046605580945,2.374791953647164,"{'accuracy': 0.956808803301238, 'precision': 0.75, 'recall': 0.9778270509977827, 'f1': 0.848893166506256, 'pka_atom_accuracy': 0.9778270509977827, 'confusion_matrix': {'tn': 3037, 'fp': 147, 'fn': 10, 'tp': 441}}"
8,3.786777931397957,0.11823925247846169,3.6685386829109174,2.169949024985197,0.07840197157799336,2.0915470441802246,"{'accuracy': 0.9592847317744154, 'precision': 0.7643979057591623, 'recall': 0.9711751662971175, 'f1': 0.8554687500000001, 'pka_atom_accuracy': 0.9711751662971175, 'confusion_matrix': {'tn': 3049, 'fp': 135, 'fn': 13, 'tp': 438}}"
9,3.5487064604373137,0.102865889967303,3.445840566299881,2.163454221015094,0.08739436272961355,2.0760598522729605,"{'accuracy': 0.9612104539202201, 'precision': 0.7654109589041096, 'recall': 0.991130820399113, 'f1': 0.8637681159420288, 'pka_atom_accuracy': 0.991130820399113, 'confusion_matrix': {'tn': 3047, 'fp': 137, 'fn': 4, 'tp': 447}}"
10,3.3055806680073023,0.09765764489719352,3.2079230218262174,2.019014928834826,0.07173094898397138,1.9472839828405126,"{'accuracy': 0.9672627235213205, 'precision': 0.8373983739837398, 'recall': 0.9135254988913526, 'f1': 0.8738069989395547, 'pka_atom_accuracy': 0.9135254988913526, 'confusion_matrix': {'tn': 3104, 'fp': 80, 'fn': 39, 'tp': 412}}"
11,3.204896802699038,0.09364603969356275,3.111250768103819,2.0184746861185032,0.07143891994939568,1.9470357662572877,"{'accuracy': 0.9669876203576341, 'precision': 0.8653421633554084, 'recall': 0.8691796008869179, 'f1': 0.8672566371681416, 'pka_atom_accuracy': 0.8691796008869179, 'confusion_matrix': {'tn': 3123, 'fp': 61, 'fn': 59, 'tp': 392}}"
12,3.172233878155324,0.08966068468929517,3.0825731866548205,1.9596999872627028,0.059267767687104886,1.9004322176728807,"{'accuracy': 0.9738651994497937, 'precision': 0.8449612403100775, 'recall': 0.9667405764966741, 'f1': 0.9017580144777663, 'pka_atom_accuracy': 0.9667405764966741, 'confusion_matrix': {'tn': 3104, 'fp': 80, 'fn': 15, 'tp': 436}}"
13,2.7923517649380405,0.07982304821533348,2.712528717985123,2.361717623965589,0.06346859877641094,2.2982490290352002,"{'accuracy': 0.9711141678129298, 'precision': 0.8191881918819188, 'recall': 0.9844789356984479, 'f1': 0.8942598187311179, 'pka_atom_accuracy': 0.9844789356984479, 'confusion_matrix': {'tn': 3086, 'fp': 98, 'fn': 7, 'tp': 444}}"
14,2.856523111397688,0.09203827570381588,2.7644848327196474,1.9057417014334004,0.06407052277106924,1.8416711760959814,"{'accuracy': 0.9708390646492435, 'precision': 0.8285714285714286, 'recall': 0.9645232815964523, 'f1': 0.8913934426229508, 'pka_atom_accuracy': 0.9645232815964523, 'confusion_matrix': {'tn': 3094, 'fp': 90, 'fn': 16, 'tp': 435}}"
15,2.8510061155043505,0.08355827449071737,2.767447838227809,1.8641545248231781,0.0589675910930747,1.8051869531475098,"{'accuracy': 0.9738651994497937, 'precision': 0.8531746031746031, 'recall': 0.9534368070953437, 'f1': 0.9005235602094241, 'pka_atom_accuracy': 0.9534368070953437, 'confusion_matrix': {'tn': 3110, 'fp': 74, 'fn': 21, 'tp': 430}}"
16,2.8263910509461025,0.07731948351132009,2.7490715713546074,1.9011651907418508,0.05493067689574456,1.8462345209580833,"{'accuracy': 0.9771664374140303, 'precision': 0.8650793650793651, 'recall': 0.9667405764966741, 'f1': 0.9130890052356021, 'pka_atom_accuracy': 0.9667405764966741, 'confusion_matrix': {'tn': 3116, 'fp': 68, 'fn': 15, 'tp': 436}}"
17,2.553326248813776,0.07292170441306443,2.4804045368375007,1.8603820837565017,0.061618972557975646,1.7987631032844162,"{'accuracy': 0.9730398899587345, 'precision': 0.8349146110056926, 'recall': 0.975609756097561, 'f1': 0.899795501022495, 'pka_atom_accuracy': 0.975609756097561, 'confusion_matrix': {'tn': 3097, 'fp': 87, 'fn': 11, 'tp': 440}}"
18,2.568960003021124,0.07279371774808412,2.4961662826439883,1.9112370268501682,0.055368587800927994,1.855868448544908,"{'accuracy': 0.9768913342503439, 'precision': 0.8535645472061657, 'recall': 0.9822616407982262, 'f1': 0.9134020618556701, 'pka_atom_accuracy': 0.9822616407982262, 'confusion_matrix': {'tn': 3108, 'fp': 76, 'fn': 8, 'tp': 443}}"
19,2.409968116788019,0.0705032419312581,2.3394648806855534,1.8276653312335187,0.05390553770362814,1.7737597892258088,"{'accuracy': 0.9782668500687758, 'precision': 0.872, 'recall': 0.9667405764966741, 'f1': 0.9169295478443744, 'pka_atom_accuracy': 0.9667405764966741, 'confusion_matrix': {'tn': 3120, 'fp': 64, 'fn': 15, 'tp': 436}}"
20,2.429457861071242,0.07129391400931735,2.3581639525544826,1.7998612691084037,0.05459308532004092,1.7452681735053925,"{'accuracy': 0.9785419532324622, 'precision': 0.879837067209776, 'recall': 0.9578713968957872, 'f1': 0.9171974522292994, 'pka_atom_accuracy': 0.9578713968957872, 'confusion_matrix': {'tn': 3125, 'fp': 59, 'fn': 19, 'tp': 432}}"
21,2.3027482580167744,0.07004537174907625,2.232702882918567,1.7974870393550937,0.05601913583549463,1.74146790366184,"{'accuracy': 0.9771664374140303, 'precision': 0.868, 'recall': 0.9623059866962306, 'f1': 0.9127234490010515, 'pka_atom_accuracy': 0.9623059866962306, 'confusion_matrix': {'tn': 3118, 'fp': 66, 'fn': 17, 'tp': 434}}"
22,2.2164207382890058,0.06799102762035003,2.148429714156693,1.8039080429760959,0.05789740476037837,1.7460106293804107,"{'accuracy': 0.9749656121045392, 'precision': 0.8488372093023255, 'recall': 0.9711751662971175, 'f1': 0.905894519131334, 'pka_atom_accuracy': 0.9711751662971175, 'confusion_matrix': {'tn': 3106, 'fp': 78, 'fn': 13, 'tp': 438}}"
23,2.305633643799539,0.06715883041154674,2.238474812550393,1.8825425628165249,0.055453211929054655,1.8270893596634459,"{'accuracy': 0.9746905089408529, 'precision': 0.8526522593320236, 'recall': 0.9623059866962306, 'f1': 0.9041666666666667, 'pka_atom_accuracy': 0.9623059866962306, 'confusion_matrix': {'tn': 3109, 'fp': 75, 'fn': 17, 'tp': 434}}"
24,2.138759450435118,0.06577794354695145,2.0729815025873526,1.7866187560986275,0.052733584304039155,1.733885180514827,"{'accuracy': 0.9760660247592847, 'precision': 0.864, 'recall': 0.9578713968957872, 'f1': 0.9085173501577287, 'pka_atom_accuracy': 0.9578713968957872, 'confusion_matrix': {'tn': 3116, 'fp': 68, 'fn': 19, 'tp': 432}}"
25,2.0894801089459722,0.06792589643965537,2.021554213371852,1.8974685784908873,0.05554389628853085,1.8419246806229579,"{'accuracy': 0.9744154057771665, 'precision': 0.8509803921568627, 'recall': 0.9623059866962306, 'f1': 0.9032258064516129, 'pka_atom_accuracy': 0.9623059866962306, 'confusion_matrix': {'tn': 3108, 'fp': 76, 'fn': 17, 'tp': 434}}"
26,2.1876426564507865,0.06663040958802757,2.121012249624812,1.7634182966534924,0.05135708556174076,1.7120612128937458,"{'accuracy': 0.9771664374140303, 'precision': 0.8607843137254902, 'recall': 0.9733924611973392, 'f1': 0.9136316337148803, 'pka_atom_accuracy': 0.9733924611973392, 'confusion_matrix': {'tn': 3113, 'fp': 71, 'fn': 12, 'tp': 439}}"
27,2.1284893376956813,0.0649158871370453,2.0635734476112018,1.7417488430415797,0.052643858076923754,1.6891049868558619,"{'accuracy': 0.9768913342503439, 'precision': 0.8605108055009824, 'recall': 0.9711751662971175, 'f1': 0.9125, 'pka_atom_accuracy': 0.9711751662971175, 'confusion_matrix': {'tn': 3113, 'fp': 71, 'fn': 13, 'tp': 438}}"
28,2.0119460946834136,0.07188028608569323,1.9400658040503453,1.7160395787504967,0.05116185842324292,1.6648777208044263,"{'accuracy': 0.9771664374140303, 'precision': 0.8607843137254902, 'recall': 0.9733924611973392, 'f1': 0.9136316337148803, 'pka_atom_accuracy': 0.9733924611973392, 'confusion_matrix': {'tn': 3113, 'fp': 71, 'fn': 12, 'tp': 439}}"
29,2.15281934019465,0.06649537449496287,2.0863239637604893,1.8054070725903235,0.05205832408560738,1.753348749358338,"{'accuracy': 0.9766162310866575, 'precision': 0.8588235294117647, 'recall': 0.9711751662971175, 'f1': 0.9115504682622267, 'pka_atom_accuracy': 0.9711751662971175, 'confusion_matrix': {'tn': 3112, 'fp': 72, 'fn': 13, 'tp': 438}}"
30,2.0828686603104307,0.0643712672316287,2.0184973888290103,1.7907951043066463,0.05207304576478196,1.7387220606267726,"{'accuracy': 0.9774415405777166, 'precision': 0.8610567514677103, 'recall': 0.975609756097561, 'f1': 0.9147609147609148, 'pka_atom_accuracy': 0.975609756097561, 'confusion_matrix': {'tn': 3113, 'fp': 71, 'fn': 11, 'tp': 440}}"
31,2.095447016513559,0.06681985420557006,2.028627159842386,1.8264241252822537,0.05088829192684341,1.7755358458994328,"{'accuracy': 0.9771664374140303, 'precision': 0.859375, 'recall': 0.975609756097561, 'f1': 0.9138110072689511, 'pka_atom_accuracy': 0.975609756097561, 'confusion_matrix': {'tn': 3112, 'fp': 72, 'fn': 11, 'tp': 440}}"
32,2.0495941362080625,0.06354300865462097,1.9860511290377512,1.7614240035724846,0.0511202980619397,1.7103037048132816,"{'accuracy': 0.9771664374140303, 'precision': 0.8552123552123552, 'recall': 0.9822616407982262, 'f1': 0.9143446852425181, 'pka_atom_accuracy': 0.9822616407982262, 'confusion_matrix': {'tn': 3109, 'fp': 75, 'fn': 8, 'tp': 443}}"
33,1.9758833978579604,0.06663513540848161,1.9092482673102043,1.7853391361240394,0.05159034594546925,1.733748780654179,"{'accuracy': 0.9771664374140303, 'precision': 0.8565891472868217, 'recall': 0.9800443458980045, 'f1': 0.9141675284384694, 'pka_atom_accuracy': 0.9800443458980045, 'confusion_matrix': {'tn': 3110, 'fp': 74, 'fn': 9, 'tp': 442}}"
34,2.014553205802526,0.06427017769744679,1.9502830275076826,1.7443472954916763,0.050212398003317664,1.6941348964880503,"{'accuracy': 0.9774415405777166, 'precision': 0.8596491228070176, 'recall': 0.9778270509977827, 'f1': 0.9149377593360996, 'pka_atom_accuracy': 0.9778270509977827, 'confusion_matrix': {'tn': 3112, 'fp': 72, 'fn': 10, 'tp': 441}}"
35,1.9372522367920375,0.06359322266755836,1.8736590179888304,1.7758266195870325,0.05008578573362493,1.7257408344631626,"{'accuracy': 0.9774415405777166, 'precision': 0.858252427184466, 'recall': 0.9800443458980045, 'f1': 0.9151138716356106, 'pka_atom_accuracy': 0.9800443458980045, 'confusion_matrix': {'tn': 3111, 'fp': 73, 'fn': 9, 'tp': 442}}"
36,1.9395823426377177,0.06686198716162008,1.8727203555813328,1.7287240496957361,0.05115718514568484,1.6775668596474065,"{'accuracy': 0.9766162310866575, 'precision': 0.8546511627906976, 'recall': 0.9778270509977827, 'f1': 0.9120992761116856, 'pka_atom_accuracy': 0.9778270509977827, 'confusion_matrix': {'tn': 3109, 'fp': 75, 'fn': 10, 'tp': 441}}"
37,1.973998833036593,0.06346432932975929,1.9105345066463904,1.7859950957054431,0.0513843659016911,1.734610724601008,"{'accuracy': 0.9768913342503439, 'precision': 0.8590998043052838, 'recall': 0.9733924611973392, 'f1': 0.9126819126819127, 'pka_atom_accuracy': 0.9733924611973392, 'confusion_matrix': {'tn': 3112, 'fp': 72, 'fn': 12, 'tp': 439}}"
38,1.9471040368343409,0.06522407824263801,1.8818799553966605,1.7511576543307565,0.05055936182882883,1.7005982803414947,"{'accuracy': 0.9771664374140303, 'precision': 0.8607843137254902, 'recall': 0.9733924611973392, 'f1': 0.9136316337148803, 'pka_atom_accuracy': 0.9733924611973392, 'confusion_matrix': {'tn': 3113, 'fp': 71, 'fn': 12, 'tp': 439}}"
39,2.0801142406839728,0.06343280952831373,2.016681430386449,1.7760639251791872,0.05111194403217445,1.724951973411896,"{'accuracy': 0.9766162310866575, 'precision': 0.8546511627906976, 'recall': 0.9778270509977827, 'f1': 0.9120992761116856, 'pka_atom_accuracy': 0.9778270509977827, 'confusion_matrix': {'tn': 3109, 'fp': 75, 'fn': 10, 'tp': 441}}"
